Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,favicon,subDomain,Label
hollywoodlife.com,0,0,1,4,0,0,0,0,0,1,1,0,1,1,0,1,1,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,0,0,1,1,1,1,-1,1,0
wikiwiki.jp,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,-1,1,0
bleacherreport.com,0,0,1,2,0,0,1,0,0,1,1,0,1,1,0,-1,1,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,1,0,1,1,0,-1,1,0
allegro.pl,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,1,1,0
lifehacker.com,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,-1,1,0
gizmodo.com,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,1,1,0
distractify.com,0,0,1,10,0,0,0,0,0,1,1,0,1,1,0,1,1,0
allegro.pl,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,1,1,0
mylust.com,0,0,1,3,0,0,1,0,0,1,1,0,1,1,0,1,1,0
akhbarelyom.com,0,0,1,5,0,0,0,0,0,1,1,0,1,1,0,1,1,0
mirtesen.ru,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0
abc.go.com,0,0,1,5,0,0,0,0,0,1,0,0,1,1,0,-1,0,0
babal.net,0,0,1,3,0,0,0,0,0,1,1,1,1,1,0,-1,1,0
metro.co.uk,0,0,1,4,0,0,0,0,0,0,1,0,1,1,0,1,0,0
diply.com,0,0,1,4,0,0,0,0,0,1,1,0,1,1,0,-1,1,0
arstechnica.com,0,0,1,4,0,0,0,0,0,1,0,0,1,1,0,-1,1,0
bigcinema.tv,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,-1,1,0
hdfcbank.com,0,0,1,5,0,0,0,0,0,1,1,1,1,1,0,1,1,0
mylust.com,0,0,1,3,0,0,1,0,0,1,1,0,1,1,0,1,1,0
evernote.com,0,0,1,3,0,0,0,0,0,0,1,0,1,1,0,1,1,0
depositphotos.com,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0
themeforest.net,0,0,1,4,0,0,0,0,0,1,1,0,1,1,1,-1,1,0
dantri.com.vn,0,0,1,3,0,0,0,0,0,1,1,0,1,1,0,1,0,0
superuser.com,0,0,1,3,0,0,0,0,0,1,0,0,1,1,0,-1,1,0
metro.co.uk,0,0,1,4,0,0,0,0,0,0,1,0,1,1,0,1,0,0
elitedaily.com,0,0,1,4,0,0,0,0,0,0,1,0,1,1,1,-1,1,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,1,0,1,1,0,-1,1,0
emgn.com,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,-1,1,0
distractify.com,0,0,1,10,0,0,0,0,0,1,1,0,1,1,0,1,1,0
qz.com,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,1,1,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,-1,1,0
conservativetribune.com,0,0,1,7,0,0,0,0,0,0,1,0,1,1,0,-1,1,0
udn.com,0,0,1,4,0,0,0,0,0,0,1,0,1,1,0,-1,1,0
allegro.pl,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,1,1,0
wpengine.com,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,1,1,0
